Unnamed: 0,line_text,speaker,temporada,episodio
1363,You gonna wish me luck?,Jim,Season 1,1x5
45204,"Hey, Dwight. What`s up?",Jim,Season 7,7x23
19780,My hip bone!,Dwight,Season 4,4x6
32483,"I don`t understand, why would you buy a policy?",Dwight,Season 6,6x5
37343,"So maybe we could find a little wiggle room, right?",Michael,Season 6,6x21
53442,"Yeah`turn signal. It`s exciting to be painting again`those are the wipers. So`the`its`just. There you go! Yeah. [chuckles]  Yeah, things get so busy with the kids`red light`that it`s nice to have that creative outlet`red light! Red light! Red! Red!",Pam,Season 9,9x3
4637,"No, that was unbelievable.",Jim,Season 2,2x8
30366,[barging through office door] Alright. Here we go.,Michael,Season 5,5x25
50360,"If anyone`s having sex with Nellie for personal gain, it`s me, and I`m not joking at all. If you don`t tighten your saddle, you may fall off.",Dwight,Season 8,8x16
9751,"Oh, Dwight. I`ve missed you so much.",Jim,Season 3,3x2
30562,Yeah.,Jim,Season 5,5x26
36074,"It`s kind of like that lip thing she did last night, like a half snarl, half smile? I get the sense that she`s very ironic.",Pam,Season 6,6x17
28244,"All right, let me introduce you to some of the troops. Accounting, front and center. Come on up here. I`d like you to meet somebody. This is the accounting department.",Michael,Season 5,5x18
5044,Battlestar Galatica.,Dwight,Season 2,2x9
9497,That`s what faggie means!,Michael,Season 3,3x1
6414,What does what mean?,Michael,Season 2,2x13
5853,"Oh, right, because you announced that his ship was sinking?",Jim,Season 2,2x11
48346,I really wish I could help. I`m not really sure how I can...,Jim,Season 8,8x9
34740,"He has more character in a single flake of his dandruff then you have in that entire snow bank on your shoulder. Wait, what was the question?",Dwight,Season 6,6x13
104,"I think I`m a role model here. I think I garner people`s respect. [Imitating a PA] Attention all Dunder Mifflin employees, please. We have a meeting in the conference room, ASAP.",Michael,Season 1,1x1
56169,"Um, hey, say Hi to Alyssa.",Pam,Season 9,9x13
25289,"David, wait.",Michael,Season 5,5x8
48190,Maybe over a beer after she`s closed her first sale [makes gun click noise].,Dwight,Season 8,8x9
46921,"I know, I know, I know. But Darryl and Kevin needed a third. They bought me this jersey. I said no. Kevin started crying. So, I am Chris Bosh.",Jim,Season 8,8x5
28322,"Oh, Michael, come on, no. You have to charm `em. [calls back on speakerphone]",Dwight,Season 5,5x18
4749,"Well, ok, well never as in `never ever ever`, or never as in there`s still a chance?",Michael,Season 2,2x8
34470,What would Bob do?,Jim,Season 6,6x12
49549,How long before?,Dwight,Season 8,8x13
41668,Huh? You like that?,Dwight,Season 7,7x11
1200,Hey.,Dwight,Season 1,1x4
35516,"Ooh, someone`s freakin`.",Michael,Season 6,6x16
9906,"Hey, first guest! You are going to have some tequila, my friend.",Michael,Season 3,3x2
9987,Misdemeanor?,Dwight,Season 3,3x2
41580,That`s adorable.,Michael,Season 7,7x11
22188,"Well, you`re not a romantic.",Michael,Season 4,4x14
43874,"I`m moving out to the burbs... actually, I`m moving further than the burbs, I`m moving to Colorado.",Michael,Season 7,7x19
30832,"Can`t back out now, Halpert.",Pam,Season 6,6x1
37920,Could he still be seeing her?,Pam,Season 6,6x23
2367,"Dwight, Dwight.",Jim,Season 2,2x1
5372,I want to do it.,Dwight,Season 2,2x10
6871,"God, this is gonna be fun.",Michael,Season 2,2x14
12536,I got goose bumps.,Pam,Season 3,3x10
16127,"Okay, you know what? Your enthusiasm`s turning people off.",Michael,Season 3,3x22
13508,No. I don`t want to do any of that.,Michael,Season 3,3x13
26683,Don`t run.,Michael,Season 5,5x13
47730,Dwight! Dwight!,Jim,Season 8,8x7
1192,"Do a poem for Meredith`s birthday or uh, limerick. Limerick. Um, [knock on  door] there was a girl from Dunder Mifflin. Come on in. Who had a big, smifflin.",Michael,Season 1,1x4
31257,Look who you`re talking to.,Michael,Season 6,6x2
18580,Okay.,Jim,Season 4,4x3
17273,"Ah, yeah. We haven`t told anybody, but it`s going really great. [looks at Jim] Right?",Pam,Season 4,4x1
32287,"[Grotti knocks over coat stand grabbing his overcoat] Oh, great.",Michael,Season 6,6x5
32802,"You are never going to be my father, you get out!",Pam,Season 6,6x6
5192,"Hey, Michael, accounting needs your approval on-",Pam,Season 2,2x9
14256,"Yeah, that`d be nice.",Pam,Season 3,3x16
28123,I can`t... vouch for that. But I do know this. He is a liar. He has taken my idea.,Michael,Season 5,5x17
31144,"Am I worried that Jim and David are having a meeting without me?  No, because we are the Three Amigos.  And once in awhile one of the Amigos will go off... to the bathroom... while the other two have a secret meeting.  [shrugs]",Michael,Season 6,6x2
44729,I know.,Pam,Season 7,7x22
41663,"Don`t. Stop, Dwight! [Dwight pelts Jim with snowballs] Dwight, stop! Dwight, stop!",Jim,Season 7,7x11
687,"Yeah, yeah, yeah. I did, so...",Michael,Season 1,1x3
43774,Oh ok. For how long?,Michael,Season 7,7x18
51516,Hmm. Maybe someone threw a pie in his face. New theory- he`s a hated Italian politician.,Dwight,Season 8,8x20
9989,Coast Guard? So you know how to fight underwater?,Dwight,Season 3,3x2
33616,Yes?,Michael,Season 6,6x9
24658,"OK, our prices have never been lower.",Dwight,Season 5,5x6
31188,Nope.,Michael,Season 6,6x2
12706,"William Randolph Shakespeare once wrote in one of his plays, and I`m paraphrasing here, `Love doth be poison.` Brilliant. And a lot of people don`t give Shakespeare enough credit. They think it was somebody else. A-holes.",Michael,Season 3,3x10
10265,"Okay. Here we go. Everybody, you know what? It dawned on me we were all in there watching a movie together before we were so rudely interrupted, Let`s get back in there. [no takers] Come on. Movie Monday! Come on, Stanley let`s go.",Michael,Season 3,3x3
54874,"Absolutely not. There are a lot of different ways to get revenge. I`ve had great success by defecating in a paper bag, put it on the porch--",Dwight,Season 9,9x8
23409,"Oh, but you mean other than embezzling?",Jim,Season 5,5x2
1169,"[smiling] Dunder Mifflin, this is Pam. One moment I`ll transfer you.",Pam,Season 1,1x4
38741,"Yes, I will. I will talk alright. Be careful what you wish for Toby.",Michael,Season 7,7x2
3359,I`m on it.,Dwight,Season 2,2x4
30972,"[grabs card from Eric, crumples it, throws it to the ground] Well now you can`t call me at all. Problem solved.",Dwight,Season 6,6x1
37271,"Uh, glasses wearers. Cholera survivors. Geniuses. Non-organic family farmers. The list goes on and on. You want me to keep going?",Dwight,Season 6,6x21
16951,Kelly made me realize something.  She and I have... nothing in common.  And I need more friends.,Pam,Season 3,3x23
51478,[shouting] Haulin` cube!,Dwight,Season 8,8x20
32477,Don`t.,Dwight,Season 6,6x5
13008,That`s okay.,Pam,Season 3,3x11
31338,No.,Jim,Season 6,6x2
9470,"One of them was named Michael Scott, and he was an...` Oh, damn it. Okay. Okay, okay, we`re... Okay, we`re starting over.",Michael,Season 2,2x22
34160,"You`re not in it at all, because you can`t be employee of the month, you`re a manager.",Jim,Season 6,6x11
44643,Yeah I was tripling up. There`s not enough time in the day to have a special moment with everybody.,Michael,Season 7,7x21
31397,You`re trying to trick me.,Michael,Season 6,6x3
17571,"No. [tries to hide piece of paper, but Pam grabs it]",Michael,Season 4,4x2
29605,"It`s 4:30 in the morning.  Do you know where your kids are?  If you are Ryan`s parents or Pam`s parents or my parents, you do.  They`re gonna be in this van.  With me.  Who am I?  Nothing to fear.  I am just a 44 year old guy with a paper route.",Michael,Season 5,5x23
57273,"I spent 10 years as a receptionist, to Michael Scott. And I have kids now. And I just, I can`t.",Pam,Season 9,9x16
11203,Yes.,Michael,Season 3,3x7
9713,I`ll probably just wear this.,Pam,Season 3,3x2
40171,Top of the Sunday morning to you.,Michael,Season 7,7x7
17913,"The government, spy satellites, private detectives... exgirlfriends. [sobs and then starts to cry]",Dwight,Season 4,4x2
55667,"[Takes picture from desk] Oh! You`re a hunter I see. Spend your early mornings out in the blinds, like Clarky and me. Huh? [grabs Clark`s shoulder]",Dwight,Season 9,9x11
24249,"Andy, I`ve been meaning to ask you, which a cappella group should I join? The Harmoniacs, or the Do-Re-Mi-Go`s?",Dwight,Season 5,5x5
35748,"Love you, mom.",Pam,Season 6,6x16
14612,Ok...,Jim,Season 3,3x18
34598,That was a different guy. That was Jesus. Jesus sort of ruined the party. Hurt petulant Jesus.,Michael,Season 6,6x12
23085,God.  Where is Jim?,Dwight,Season 5,5x1
36083,Is that what happened to you?,Jim,Season 6,6x17
70,Yes?,Jim,Season 1,1x1
3186,"Hey, Michael. Um... Ryan needs his number for the count off.",Dwight,Season 2,2x4
49581,"Yes, well, you guys all know Cece, but we wanted to introduce you to baby Philip.",Pam,Season 8,8x13
34326,No.,Jim,Season 6,6x11
13328,"Why do you lie, liar?",Michael,Season 3,3x12
59527,"No, Dwight. You`ll be doing the whacking.",Jim,Season 9,9x23
31981,I was just going to go down to the hotel bar for a little bit.,Pam,Season 6,6x4
52096,"Okay, what was this look? [Oscar does the look.]",Jim,Season 8,8x22
21848,"Hey, can`t really talk now, what`s up?",Jim,Season 4,4x13
5392,Pam.,Dwight,Season 2,2x10
42020,Make time for romance!,Pam,Season 7,7x12
10710,"Is there anyway that you could do all, all of them?",Michael,Season 3,3x5
35686,Yes.,Pam,Season 6,6x16
15224,"Dwight, find out what the present is.",Michael,Season 3,3x19
26038,"Yeah, oh there you go.",Michael,Season 5,5x10
31855,"[talking quietly, trying not to move his lips]That is seriously going to impeed my ability to hook up with your female relatives.",Michael,Season 6,6x4
40764,Your kidding?!,Michael,Season 7,7x9
13929,Phyllis! Are you happy with everything? What can I do to make it more perfecter?,Michael,Season 3,3x15
25775,"Oh, there we go.",Michael,Season 5,5x9
14018,Here we go. College Roadshow. Gotta bring our... A game. What was the most inspiring thing I`ve ever said to you?,Michael,Season 3,3x16
50880,"[sarcastically] Oh my gosh, thank you Jim, that`s so thoughtful. [sets gift on golf tee] Four! [smashes gift] Oh yeah!",Dwight,Season 8,8x18
51041,[attempting to break from Jim`s grasp] Ah!,Dwight,Season 8,8x18
16295,That`s harsh.,Jim,Season 3,3x22
14075,"So, you wanna start a business. How do you start? What do you need? Well, first of all, you need a building. And secondly, you need supply. You need something to sell. Now this could be anything. It could be... a... thingamajig. Or a... a whosi-whatsi. Or... [pulls out a candy bar] a Whatchamacallit [throws bar]. Now, you need to sell those in order to have a PayDay [takes out a PayDay, throws it]. And, if you sell enough of them, you will make a 100 Grand [throws 100 Grand bar]. [pulls out a Snickers] Satisfied?",Michael,Season 3,3x16
19182,I`ll stay off the grid.,Michael,Season 4,4x4
4675,"Yeah, is that hard for you?  Alright, well-",Michael,Season 2,2x8
1081,Read it out loud. And say who wrote everything so we know whose is the best.,Michael,Season 1,1x4
889,"Oh, um... Jan wants you to call her.",Dwight,Season 1,1x3
21471,"[with petroleum jelly on his face] Hurry, please.",Michael,Season 4,4x12
17905,"[in Michael`s car] Sweet ride, American made. What happened to the Sebring?",Dwight,Season 4,4x2
18925,Great.,Dwight,Season 4,4x4
13337,Don`t. Don`t you dare. I want to know what you were doing this morning by the end of the day.,Michael,Season 3,3x12
14904,No!,Michael,Season 3,3x18
50480,"God, oh. So greasy, you should just shave all this.",Dwight,Season 8,8x16
58012,"Well, the alert was already set to `Red` because of Stairmageddon. You think I should set it to `Double Red`?",Dwight,Season 9,9x19
19277,Where`s Dwight?,Jim,Season 4,4x4
11337,Wow.,Jim,Season 3,3x7
27113,Whoa! What was that all about.,Jim,Season 5,5x14
56947,I don`t think you should go to Philly tonight. I think that you should stay and I think we should fight.,Pam,Season 9,9x15
9773,Check it out.,Dwight,Season 3,3x2
51701,And that`s noon. Exactly. [others groan],Jim,Season 8,8x21
56192,"Things are a little delicate with me and Pam right now. And if my working in Philly is gonna end up doubling the Dwight in her life, that`s only gonna make things worse.",Jim,Season 9,9x13
27512,She still has feelings for you.,Pam,Season 5,5x15
21363,Very nice.,Michael,Season 4,4x11
3335,Nothing.,Jim,Season 2,2x4
35661,"I`m texting about you, okay!?",Michael,Season 6,6x16
24652,"Boundaries, Dwight. Come on!",Michael,Season 5,5x6
54670,What?,Pam,Season 9,9x7
2538,At home? And I told everybody everything about it.,Michael,Season 2,2x2
15797,Huh?,Michael,Season 3,3x21
18121,"You didn`t set up your BlackBerry, Dwight?",Jim,Season 4,4x2
36825,"Okay, all right. Okay, whoa. I`m just kidding around. I`m sorry.",Michael,Season 6,6x19
8031,"Okay! Thank you Ryan. Good attitude, hottest in the office.",Michael,Season 2,2x18
12356,Like what?,Pam,Season 3,3x10
50099,"You didn`t poison me, it`s just stress.",Dwight,Season 8,8x15
2116,"Well, I`m looking forward to meeting Terri.",Michael,Season 2,2x1
33340,Oh. Thank you.  Thanks for lending me the books.,Michael,Season 6,6x8
29043,Are you good?,Pam,Season 5,5x20
25312,"Oh thanks, Phyllis.",Jim,Season 5,5x8
29711,I say we fill Michael`s office with bees.  My apiarist owes me a favor.,Dwight,Season 5,5x23
9113,"Jan and I understand each other. The romance thing is sort of on hold for the time being, but we`ve remained good friends. Good friends with privileges. Not now, some day.",Michael,Season 2,2x22
13192,Leave the keys!,Dwight,Season 3,3x12
36433,"How about this one - `When arrogant salesmen are mean to my face, a certain manager will go to his moppy place.`",Jim,Season 6,6x18
39470,Oscar! Think abou- Think! [door slams],Michael,Season 7,7x4
38115,"I don`t care. I have an appetite for life! [eats cake] Mmm. Mmm! Oh, god. That`s Lemon.",Michael,Season 6,6x23
35715,"[Pam screams as he approaches the door to their room]  Guys?  Hello?  Um, sorry to be a bother, but if we could have an ETA when this is gonna...",Michael,Season 6,6x16
36330,Dwight?,Michael,Season 6,6x18
41872,"I was in the mall, and I saw that, and I thought it had your name written all over it.",Michael,Season 7,7x11
36312,John Dillinger.,Jim,Season 6,6x18
25861,Thanks Michael.,Pam,Season 5,5x9
19581,I won`t need to because we`ll be together playing hooky.  Yeah.,Dwight,Season 4,4x6
59309,Right in the sweet spot. I think you`re gonna be really happy.,Jim,Season 9,9x22
17026,[to Angela] Are you coming?,Pam,Season 4,4x1
24847,Wow.,Pam,Season 5,5x6
26021,[whispers to Meredith] I`ll be down in a minute. [walks over to Toby] Could you write down the number of that rehabilitation center that you mentioned?,Michael,Season 5,5x10
2475,"I wish you luck, Toby. I really do. But you are going to have a mutiny on your hands and I just can`t wait to see how you handle it.",Michael,Season 2,2x2
28822,I think you should get dressed.,Pam,Season 5,5x20
33849,I think this was also the year he renounced Earth Day and vowed to the destroy the planet he once loved.,Jim,Season 6,6x10
7393,"The meeting isn`t `til three, but I always like to come to New York little bit early and hit some of my favorite hunts, like right here, is my favorite New York pizza joint. And I`m gonna go get me a New York slice. [Michael walks toward Sbarro.]",Michael,Season 2,2x16
10800,Do you...,Pam,Season 3,3x5
17476,Maybe she hit me.  You ever think of that?  She hit me?  I don`t know whose fault it was.  I wasn`t exactly looking at the road.,Michael,Season 4,4x1
661,Dwight`s health care memo. I told you about it.,Pam,Season 1,1x3
13695,"Yeah, me neither.",Jim,Season 3,3x14
10175,"Assistant to the regional manager.  Thank you Michael, for staying on.   I really appreciate it.",Dwight,Season 3,3x3
37669,"Tomorrow`s fertilizer, am I right?",Dwight,Season 6,6x22
6792,Yeah.,Michael,Season 2,2x14
39975,"It was a good idea, though.",Michael,Season 7,7x6
7213,Word.,Dwight,Season 2,2x15
219,Yeah?,Jim,Season 1,1x1
12162,"What is that, like... five pounds?",Jim,Season 3,3x9
39914,Oh. It`s a ream of paper. Thought you might hit me.,Michael,Season 7,7x6
41245,"She was lying. Oh, Pam, Pam...",Dwight,Season 7,7x10
25066,"...who works at our hotel.  You look, how do you say, radiant tonight.",Michael,Season 5,5x7
16867,Yeah.  Kinda feel bad for her though.,Jim,Season 3,3x23
40842,"Yeah, it`s not as fun if I`m not blowing off work.",Jim,Season 7,7x9
53939,"Dumatril is licensed to treat anxiety symptoms, such as panic attacks, excessive worrying, and fear. Translation: There`s a madman in our midst.",Dwight,Season 9,9x5
8105,"Thanks, that`s, no, that... that really means a lot to me. Hey, does Sasha have a godfather, because I...",Michael,Season 2,2x18
3471,"Oh, the best.",Jim,Season 2,2x4
12269,"But the paint`s chipping. Is that your old bike, Michael?",Jim,Season 3,3x10
44899,So this is my life.  Until I win the lottery [laughs].  Or Pam finally writes that series of young adult books.,Jim,Season 7,7x22
26890,"Uh, no one really knows, but Pam`s parents are going through a little bit of a rough patch in their marriage.",Jim,Season 5,5x13
21570,You.,Dwight,Season 4,4x12
25638,Yes.,Michael,Season 5,5x9
32677,Frank and beans!,Jim,Season 6,6x6
25574,"[over indistinct conversation] Good? Yeah, he said good, I`m good...",Pam,Season 5,5x9
27248,Old hatreds dissolve into new friendships. It`s a really wonderful moment.,Michael,Season 5,5x14
10776,Night.,Pam,Season 3,3x5
46693,"[giggling] Oh, wow. Funny. It`s after my grandfather.",Pam,Season 8,8x4
18547,I think you`re under-thinking it.,Jim,Season 4,4x3
2954,"Yeah, well, you know what? Nobody cares about your stupid beet farm. Beets are the worst.",Michael,Season 2,2x3
9416,What?,Pam,Season 2,2x22
1221,"There`s not going to be downsizing, Dwight. You know what, I am on a deadline here and just, okay. Thanks. Thanks for your help. I`m... I`ll work it out. Thank you Dwight. [Dwight leaves] Thanks for coming in, that`s always... Always helpful when I give him a call. Call him in.",Michael,Season 1,1x4
30812,Then come back here for your next assignment concerning their order.,Dwight,Season 6,6x1
33921,Ok.,Jim,Season 6,6x10
29733,I would love that.,Michael,Season 5,5x23
47139,"I`m not gonna lie to her, either.",Pam,Season 8,8x5
1365,Whoa.,Jim,Season 1,1x5
8616,"Yes, I will not be.",Michael,Season 2,2x20
1931,"What`s the um, saying, `once their laughing they`re... that`s... Once they`re laughing that`s 50 percent of them being horizontal. So, not that I`m just... Not that that`s my... that`s what I`m trying to do, but I think it helps kind of melts the ice. Breaks the ice, melts... Breaks the ice and melts them. Melts their hearts.",Michael,Season 1,1x6
8370,Yaoo yay! [claps],Dwight,Season 2,2x19
16910,"Oh, no, absolutely.",Jim,Season 3,3x23
27453,"[grunts] Your life. [sits down, upset] Oh, wow. Whew. Ahh, legs are sorta giving out. Long drive in the car, so let`s just- We`ll just continue. [sighs, falls to floor, gets more upset] Oh, wow. [takes deep breath] Ooh, okay.",Michael,Season 5,5x15
56086,"[recorded on phone] Excuse me, I have to get back to work.",Pam,Season 9,9x12
28491,"[Michael has a `sticky-hand` toy and snags a paper off Jim`s desk and then laughs] About a week ago, Michael gave his 2-week notice. And, surprisingly there is a very big difference between Michael trying and Michael not trying.",Jim,Season 5,5x19
58612,Watching?,Dwight,Season 9,9x21
3029,...wall-to-wall carpets...,Michael,Season 2,2x3
33055,I`m not usually the butt of the joke. I`m usually the face of the joke. I wish Jim had fallen into that pond and he`d have to put on my suit and it`d be too short and he`d look... Damn it! He`d still look good.,Michael,Season 6,6x7
38350,Really?,Jim,Season 6,6x24
15334,"OK. careful, thanks. [takes bullhorn from Andy]",Jim,Season 3,3x19
11606,I know everything about film. I`ve seen over 240 of them.,Dwight,Season 3,3x8
33740,"OK, I`m going back to work.",Jim,Season 6,6x9
37359,"Well, the joke was on you.",Jim,Season 6,6x21
8892,"Okay, question. [looks at Toby] When a name is withdrawn, does that also apply to the permanent misbehavior file in New York?",Dwight,Season 2,2x21
16618,You`re so much happier now. Just go in there and be strong.,Pam,Season 3,3x23
41203,"He`s trying to set you up Michael. What`s going to happen is he`s going to try and bring up what ever you`re talking about in a very casual way, but secretly he`ll be trying to trip you up, and when he does, boom, its awful. Haven`t you noticed that I don`t bring up the Tour de France around him?",Jim,Season 7,7x10
20699,Everybody enjoying their meal?,Michael,Season 4,4x9
52753,Perhaps your year of experience managing this branch will come in handy.,Jim,Season 8,8x24
51434,I`m still not sure why this woman is even here.,Pam,Season 8,8x20
21929,Okay.,Pam,Season 4,4x13
16379,Just one.,Jim,Season 3,3x22
36415,[holds up card] This one`s a map.,Jim,Season 6,6x18
28926,Excuse me. Yes?,Michael,Season 5,5x20
20926,"Oh, that`s not, yeah I`m not... OK...",Michael,Season 4,4x10
16070,Not it. I don`t have eggs.,Michael,Season 3,3x22
11490,Here... Who`s here?,Michael,Season 3,3x8
51674,Hey Hank.,Pam,Season 8,8x20
30892,[approaching Michael] You have to stop this.,Jim,Season 6,6x1
16766,"Instead, today I will begin my first lecture in a long series of lectures designed to increase your knowledge on the world of paper.",Dwight,Season 3,3x23
7278,"It`s a complete... well, actually it`s exactly what you`d expect, so... How are the girls?",Jim,Season 2,2x15
3119,This smells of fraud to me. This whole thing just kind of stinks.,Michael,Season 2,2x3
47633,You don`t find Cathy attractive?,Pam,Season 8,8x7
58376,"Thank you. I like being appreciated. But, to speak my truth, it wasn`t out of the way because I felt like a tea anyway. So, one trip.",Jim,Season 9,9x20
12009,"All right. Good. Thank you. [Andy picks a card] Do not look at your card. Now, I`ve always said that to be a great salesman is to have the ability to connect with people right here [puts hand over heart]. So to be a great salesman is to be a king of hearts. Turn over your card.",Michael,Season 3,3x8
26776,That`s not gonna happen. I`m taking over as safety man.,Michael,Season 5,5x13
1930,"Yeah, yeah he is the worst.",Michael,Season 1,1x6
47177,Thank you.,Pam,Season 8,8x5
16252,"Yeah, right.",Dwight,Season 3,3x22
