Unnamed: 0,line_text,speaker,temporada,episodio
29464,"And no, I cannot lower my current prices. [phone rings] Hold on. Hello? Mr. Schofield, thank you so much for taking the time to talk. I wanted to discuss your contract with us- oh, you`re considering him. I thought Michael Scott left the paper business after his nervous breakdown.",Dwight,Season 5,5x22
351,"Excuse me, I`m sorry, but that`s not all it takes to be a hero.",Dwight,Season 1,1x2
18432,Uh...,Michael,Season 4,4x3
1063,[box falls over] Oh.,Dwight,Season 1,1x4
7106,Roy and Pam. It`s a Ram. It`s a Ram thing.,Michael,Season 2,2x15
13576,We will demonstrate on Pam.,Michael,Season 3,3x14
29493,"[Michael, Ryan and Pam sitting at restaurant, phone rings] Oh. Dwight-elicious. Where you at?",Michael,Season 5,5x22
6106,No.,Pam,Season 2,2x12
44684,"Listen Michael, I really... I did text Pam, but...",Jim,Season 7,7x21
41515,"Oh, do you mean Darryl? That`s a great idea. I`ll ask him.",Pam,Season 7,7x11
29325,Doesn`t Charles know he`s compromising my attack readiness? It`s not a dress code. It`s a death sentence.,Dwight,Season 5,5x22
53328,"How did you know? No! No, no! That is sensitive information only for employees, not outsiders!",Dwight,Season 9,9x3
23011,"So as it turns out, tonight is my nephews T-ball game and I kinda missed the first three, so...",Jim,Season 5,5x1
18242,What?,Jim,Season 4,4x3
56435,"Welcome to the club, pig! [laughs]",Dwight,Season 9,9x13
57137,"No, it`s a lot better than it sounds. There`s a private shower area. Very tasteful, very rustic.",Dwight,Season 9,9x16
31912,Knight Rider.,Dwight,Season 6,6x4
16394,I think they were just having fun.,Pam,Season 3,3x22
8420,...It`s something to think about.,Jim,Season 2,2x19
9239,Yeah?,Michael,Season 2,2x22
2247,"Um, I just wanted to say thanks.",Pam,Season 2,2x1
9516,Why did I transfer to Stamford?  I think that`s pretty obvious.  I got promoted!  And you can`t beat that view... right?,Jim,Season 3,3x1
16707,[points at bearded man] Who`s that?,Jim,Season 3,3x23
39568,You don`t?,Pam,Season 7,7x5
9201,Do I know a Carol Stills?,Michael,Season 2,2x22
32967,They are into style.,Michael,Season 6,6x7
40930,"We Don`t? Well, why have I been separating the trash into whites and colors?",Michael,Season 7,7x9
37754,"Oh, my God. Look at how cheap street level rooms are. Am I the only person who enjoys people watching?",Michael,Season 6,6x22
59299,"OK, I don`t have my pocket code chart on me, right now, so.",Jim,Season 9,9x22
25921,Merry Christmas.,Dwight,Season 5,5x10
17608,Yeah.,Pam,Season 4,4x2
41316,"I am talking about freedom, about choice. America, I don`t think you need to worry. Because if you want to beat China you will. If you don`t, that`s fine. That my friend, is your victory. Y`know, a lot of people say if you dig long enough and hard enough you will get to China, and that may be the true, but what they don`t tell you is that if you dig long enough and hard enough in a conversation, you get to a friend. So here is to conversation.",Michael,Season 7,7x10
31741,There`s... a name.,Michael,Season 6,6x4
29238,Hey Pam.,Michael,Season 5,5x21
35232,Manuel who?,Michael,Season 6,6x15
17884,Yes?,Michael,Season 4,4x2
44263,"Now hit me. [DeAngelo slaps him] One, two, three.",Michael,Season 7,7x20
26640,"No no no, I can`t let you do this!",Dwight,Season 5,5x12
25567,"Okay, break it down in terms of, um... okay, I-I think I`m getting you...",Michael,Season 5,5x9
25469,"Yeah, let`s just cancel this, okay?",Michael,Season 5,5x8
45146,"Hello, Jo. Welcome. Well, shall we begin?",Dwight,Season 7,7x23
43593,Not so fast.,Dwight,Season 7,7x18
57181,"Hi, Pam, hello.",Pam,Season 9,9x16
58304,And we`re also supposed to speak our truths.,Pam,Season 9,9x20
37731,[to Pam] What?,Jim,Season 6,6x22
24004,350,Michael,Season 5,5x4
32195,And... and the love of my life is dating somebody else.,Michael,Season 6,6x4
45978,"I insist. It is gonna be our treat, please?",Dwight,Season 8,8x1
4984,I was wondering-,Dwight,Season 2,2x9
36771,Vegetarian?,Dwight,Season 6,6x19
27924,Too many words. Good ideas are simple. `Golden ticket.`,Michael,Season 5,5x17
37215,La telefona.,Michael,Season 6,6x21
8779,"Oh, thanks!",Pam,Season 2,2x21
36411,"Ahh, these aren`t leads. What are they?",Jim,Season 6,6x18
18665,Mmm.,Michael,Season 4,4x3
25908,What is it?,Jim,Season 5,5x10
37318,What if I back out and you finish the pitch with Jim?,Pam,Season 6,6x21
32615,Some candy.,Pam,Season 6,6x6
3673,I can`t. I... I suppose I coul... no. They never really made me an offer anyway.,Dwight,Season 2,2x5
58600,Just slip it off my`Slip it off my hips.,Dwight,Season 9,9x21
49619,"Angela, this child is definitely mine. He looks just like me.",Dwight,Season 8,8x13
26121,"Go, Oscar. Thirty-one`s my number.",Michael,Season 5,5x11
31286,"Michael, did you say anything?",Jim,Season 6,6x2
13026,I...,Michael,Season 3,3x11
40408,Blah-di-blah!,Michael,Season 7,7x7
55292,I`ll call you when I get in.,Jim,Season 9,9x9
58711,"Yeah, totally you did.",Jim,Season 9,9x21
53697,"Alright, alright, gang. Let`s just settle down. You`re yelling in her face.",Jim,Season 9,9x4
31097,"No, no, I can do this.",Michael,Season 6,6x1
50752,I just had a baby.,Pam,Season 8,8x17
42586,And the final clue...,Jim,Season 7,7x14
26917,So he doesn`t share it with his daughter but he shares it with his daughter`s fiance?,Pam,Season 5,5x13
6830,Ahem.  What`s up?,Michael,Season 2,2x14
53886,But as Jim and I discovered...  No! ... any blow to the pumpkin itself could prove fatal to me.,Dwight,Season 9,9x5
41917,"No, it`s, it`s okay. Okay.",Jim,Season 7,7x11
31946,"I know. I can`t believe it was you, either. I actually think it takes a lot of pressure off of me.",Michael,Season 6,6x4
43717,I had a great idea until you ruined it.,Michael,Season 7,7x18
39758,"No, no, no, no.",Jim,Season 7,7x5
1682,"So, what? You`re Assistant Regional Manager.",Jim,Season 1,1x6
21252,"[on phone] Oh thank you Hank. You are a lifesaver, Hank. Appreciate it. [to office co-workers] Alright, so Hank is gonna come down here and he`s gonna let us all out. [lowers voice] He said it should just be under an hour, so... [everyone groans] we did it.",Jim,Season 4,4x11
30792,"Yeah! [Dwight jumps on Andy`s back, riding him like a horse] Parkour! Parkour!",Dwight,Season 6,6x1
26170,[whispering to Jim] Trade seats with me.,Dwight,Season 5,5x11
53045,Yeah. I`m afraid he`s only gonna have hot dogs.,Pam,Season 9,9x2
9212,"Great. It has a little bit of a weird smell. It`s okay. At Christmas, the tree helped.",Michael,Season 2,2x22
9051,"I hate it when people don`t tell each other why they`re angry. My dad was like that. I would say, `What`s wrong, Dad? What`s wrong, Dad? What`s wrong, Dad? What`s wrong, Dad? What`s wrong, Dad? What`s wrong, Dad?` Over and over and over. And he would just look at me like I was an idiot.",Michael,Season 2,2x21
25691,Yes they were.,Michael,Season 5,5x9
25585,Michael?,Pam,Season 5,5x9
35222,"La la la, hello Oscar!",Michael,Season 6,6x15
16305,"Count the other way. Count... no, no, count one, two, three, not three, two, one.",Michael,Season 3,3x22
14910,"I`m sorry too.  I just, I think that we both made some bad choices.",Pam,Season 3,3x18
2534,What if Pam was a lesbian? What if she brought her `partner` in to work? [to Toby] Would that be crossing the line?,Michael,Season 2,2x2
34814,What?,Dwight,Season 6,6x13
13891,That`s my dress.,Pam,Season 3,3x15
24417,[visibly shocked] What? Why?,Michael,Season 5,5x5
39059,"What possible explanation could you have for possibly being here? I don`t... you know, babies shouldn`t have ice cream, by the way.",Pam,Season 7,7x3
53928,Okay. I`ll see you in a little bit.,Jim,Season 9,9x5
1261,[to Dwight] I vouched for you.,Michael,Season 1,1x5
9867,Okay! Excellent. Oh...,Michael,Season 3,3x2
33888,Town cars suck. Town car is something that a company sends when they`re in trouble. A limousine is something that a company sends when they have cause for celebration. And in this case I think we are celebrating me.,Michael,Season 6,6x10
37809,"Nope, that`s Tuesday.",Michael,Season 6,6x22
44728,No he doesn`t.  You just get so nervous and hyper around him.,Jim,Season 7,7x22
26484,Shut up.,Michael,Season 5,5x12
2886,...know if you showed me this same unit or not.,Michael,Season 2,2x3
6462,I bought my veil.,Pam,Season 2,2x13
22256,"Can I just say that, of all the idiots, in all the idiot villages, in all the idiot worlds, you stand alone, my friend.",Michael,Season 4,4x14
16058,That`s pretty cool.,Jim,Season 3,3x21
56115,Hey.,Pam,Season 9,9x12
20502,Okay.,Michael,Season 4,4x9
8979,It`s a good market. Higher volume.,Dwight,Season 2,2x21
43180,No.,Pam,Season 7,7x15
27983,"Oscar, you don`t know what the hell you are talking about.",Michael,Season 5,5x17
35498,"Jim, as a matter of fact, I have printed out ten ways to induce labor.  And I`m thinking we just do the opposite of those things and we can slow down your labor.  Erin, read the first one.",Michael,Season 6,6x16
19132,The dawn goose walk will tug at your heartstrings.,Jim,Season 4,4x4
12163,"It`s uh... two and a half. I`m not going for bulk, I`m going for tone.",Michael,Season 3,3x9
58737,"Yeah, we should do that for real sometime.",Pam,Season 9,9x21
636,Same thing.,Dwight,Season 1,1x3
45705,"[in high-pitched, damsel-like voice] Is that right?",Pam,Season 7,7x24
44152,"A la, tonight we will be hosting at Louie Volpies!",Michael,Season 7,7x20
10499,Always. [runs off],Dwight,Season 3,3x4
6814,"Oh, okay.  Gah.",Michael,Season 2,2x14
48378,"You`re nothing! You`re so weak, you call yourself a man? Huh?",Dwight,Season 8,8x9
10368,[thoughtfully] A statue.,Michael,Season 3,3x4
29584,Dwight just got Howard Family Dry Cleaners.,Michael,Season 5,5x22
31280,"When you were in the office earlier talking to Wallace, did I come up at all?",Jim,Season 6,6x2
1910,This is really well made. Good stitching. Excellent fabric. [shakes the purse from side to side by it`s handle] You sell a lot of these?,Dwight,Season 1,1x6
14199,"Don`t do what I say, say what I do.",Michael,Season 3,3x16
26727,"No, no, no! You will not die! Stanley! Stanley! You will not die!  Stanley! Stanley! Barack is president!  You are black, Stanley! I`m gonna give him mouth to mouth.",Michael,Season 5,5x13
1053,"You looked freaked, man. We said `Surprise.` You were, like, `What?` `What the hell`s goin` on here?` Good cake. Why don`t you have some?",Michael,Season 1,1x4
55400,"Dwight, relax. It`s just lice. Maybe, possibly.",Pam,Season 9,9x10
558,It didn`t have anything to do with race.,Pam,Season 1,1x2
16345,"No. No, no, no. No guests today. Classic gang only. Just us good friends, and Karen and Andy.",Michael,Season 3,3x22
30092,I`ll do--,Dwight,Season 5,5x24
45508,It`s complicated.,Dwight,Season 7,7x24
55376,"Uh, you know what, I gotta hop off because my, uh, taxi is here to take me to the meeting.",Jim,Season 9,9x10
36527,Nice babies you`re making with the floozies at the bars.,Dwight,Season 6,6x18
24291,Dale Raymond Corson!,Dwight,Season 5,5x5
196,"Why? Well, theft and stealing.",Michael,Season 1,1x1
16958,Who was the second man on the moon?,Dwight,Season 3,3x23
41431,"Uh, because you`ve been on the Lam? Because the `boring police` have been after you, and they finally caught up with you?",Michael,Season 7,7x11
22378,I like that one.,Pam,Season 4,4x14
32272,Yep.,Michael,Season 6,6x5
41868,Anything. You got it.,Jim,Season 7,7x11
18486,The Pizza by Alfredo guy is here.,Pam,Season 4,4x3
22081,Would that be such a bad thing?,Dwight,Season 4,4x14
47793,"[to old man] Okay, you`re done.",Dwight,Season 8,8x7
1734,"Coffee is the great incentivizer in the office. It`s a drug. It is quite literally a drug that speeds people up. It`s not the only drug that speeds people up. You hear stories about Dunder Mifflin in the eighties before everybody knew how bad cocaine was. Guh. Man, did they move paper!",Michael,Season 1,1x6
35946,What?,Jim,Season 6,6x16
40184,Are you talking to me?,Michael,Season 7,7x7
10657,"[looks at long pretzel line] Oh, shhh... Come on.",Michael,Season 3,3x5
6630,"Stay low... This is it... There he is. He`s been gone for at least two hours. Who is that? Come to Papa... Oh yes. Let`s roll. I knew it! You are so busted. Ice skates, shopping bags? I think I know what`s going on here. You weren`t sick at all.",Dwight,Season 2,2x13
7061,"No, just uh... you have come a long way, baby.  But I just... just want to keep it within reason.",Michael,Season 2,2x15
24242,I`m not gonna be okay.,Michael,Season 5,5x5
44674,"Wow, so that`s it huh? Just, four o`clock and you are gone for good.",Jim,Season 7,7x21
43715,She`s amazing. This is very exciting.,Jim,Season 7,7x18
14948,"Sounds... fun. [they kiss, Jim walks out of the bathroom and sees]",Dwight,Season 3,3x18
34575,I`ll give you a hint. His last name is Christ. He has the power of flight. He can heal leopards.,Michael,Season 6,6x12
41320,"They say the best vampires don`t bleed their victims dry, but give them the strength so that they can bounce back only to be fed on again. I spared Pam, and I may feast off of her profits for years to come. I let Pam win. Haha, oh. I was not motivated by compassion. I have no compassion. Make sure you got that. Not motivated by compassion.",Dwight,Season 7,7x10
21448,"Okay... Okay, do it! Go on! Great! Let`s hear it!",Michael,Season 4,4x12
12625,Yes!,Dwight,Season 3,3x10
50588,Oh yeah? What`s the first best?,Jim,Season 8,8x16
31695,[standing next to a car decorated for leaving a wedding] What do you think? I spent all morning on it.,Michael,Season 6,6x4
30342,Hey!,Michael,Season 5,5x25
13553,"Wow. Thank you. Wow, that`s-- thanks so much.",Michael,Season 3,3x13
13571,Here are some things that I want to teach you that your mother won`t be able to.,Michael,Season 3,3x14
6520,"Whooo, nice. That was, that was slick.  What are you doin` for lunch?",Michael,Season 2,2x13
12651,"Hey. Where`s my girl? Is she in the fridge? Where is she hiding? I don`t know where she is. `Cause I`m drunk, I can`t even find her.",Michael,Season 3,3x10
16654,Thanks.,Jim,Season 3,3x23
55401,Just lice Pam?,Dwight,Season 9,9x10
6255,"Aw, Pam, you`re adorable [taps her nose]",Dwight,Season 2,2x12
47858,Oh!,Pam,Season 8,8x8
20623,"Okay, he is the governor of California, he is the Terminator.",Michael,Season 4,4x9
36727,About Julie?,Jim,Season 6,6x19
37607,Okay.,Michael,Season 6,6x22
19432,"Not much, it`s just for tracking Dwight so---",Jim,Season 4,4x5
6790,"I just... you couldn`t understand, but man, you guys have it so easy out here, you know?  I used to sit right here.",Michael,Season 2,2x14
33783,"Michael, not now.",Jim,Season 6,6x9
19763,[from the walkie-talkie] We are climbing some stairs.,Dwight,Season 4,4x6
13550,"No, I will not.",Pam,Season 3,3x13
51974,"It`s just so dumb. [chokes up] But when he describes himself as a child, lost on the life raft...",Pam,Season 8,8x21
5149,"So Bernie`s, huh?  We`re all going to Bernie`s? [to camera]  Go to Bernie`s?",Michael,Season 2,2x9
16979,How much did you pay for it?,Jim,Season 4,4x1
50358,"Well, saddles` [clicks tongue, whinnies] ` sometimes fall off, especially if you don`t properly cinch the girth.",Dwight,Season 8,8x16
28065,Well...,Dwight,Season 5,5x17
3672,You can call. Can you call `em?,Michael,Season 2,2x5
15185,Depression?  Isn`t that just a fancy word for feeling bummed out?,Dwight,Season 3,3x19
13520,"Oh my God, she told you?",Dwight,Season 3,3x13
36428,"[over phone] Hey baby, what`s up?",Pam,Season 6,6x18
10005,Entourage!,Michael,Season 3,3x3
42578,Where`d I put what?,Jim,Season 7,7x14
48348,"That`s the thing. See, I didn`t want to get in the middle of this. Still don`t. But here`s something: I feel that maybe, if we take a step back, this is a simple case of anxiety to work with a spouse.",Jim,Season 8,8x9
40123,I am not budging on the hat issue.,Michael,Season 7,7x6
5413,What is Yankee Swap?,Jim,Season 2,2x10
56502,"If there`s anything I hate worse than art, it`s crime.",Dwight,Season 9,9x14
57606,"[while everyone is gathered playing and singing `Sons & Daughters`] People underestimate the power of nostalgia. If baseball can use it to get people to care about that worthless sport, then I can use it to get my siblings to care about the farm. Nostalgia is truly one of the great human weaknesses. Second only to the neck.",Dwight,Season 9,9x17
41682,No.,Pam,Season 7,7x11
59742,"I haven`t heard of it, obviously. But I`m out because I am significantly younger than you-",Jim,Season 9,9x23
59041,"Not even close, Meredith. Come on!",Dwight,Season 9,9x22
44142,[walking into the office] Good morning Erin.,Michael,Season 7,7x20
45626,What is happening right now?,Jim,Season 7,7x24
31269,I can just continue to run it myself.,Michael,Season 6,6x2
1238,"Divorce. Um... Okay, `Meredith is so old...`",Michael,Season 1,1x4
25779,"So, the copier.",Michael,Season 5,5x9
8237,Let`s get the party started.  Not the way I taught you! [Michael joins in],Michael,Season 2,2x19
36683,"Oh, wow, I cannot believe this is happening. This is everything I dreamed. Oh, my God! [laughs]",Michael,Season 6,6x19
18695,"I was born a man, Halpert.",Dwight,Season 4,4x3
43100,"I did say I would, but I was wrong. I can`t stop. You don`t what it is like to love a woman and have her love you back. It is a feeling that cannot and will not, and frankly, cannot be contained.",Michael,Season 7,7x15
9566,What?  What does that even...,Michael,Season 3,3x1
2212,Pam Beesley ladies and gentleman. [Pam hugs Michael and gives him a quick peck on the cheek] Oh! Thank you.,Michael,Season 2,2x1
30524,"[at company picnic] All right, you ready for this?",Jim,Season 5,5x26
4733,"Smallville.  And that is why, I feel, that I deserve this raise.",Dwight,Season 2,2x8
36084,"I`ll tell you what happened to me. I didn`t see my father for the first two years of my life. I thought my mother was my father, and my wet-nurse was my mother.",Dwight,Season 6,6x17
58503,I love you.,Jim,Season 9,9x20
9934,I`m not better than Josh.,Michael,Season 3,3x2
24281,"Pam, don`t worry about it.",Jim,Season 5,5x5
19795,"No, I`m not doing that!",Jim,Season 4,4x6
16053,I got shotgun.  Damn it.,Michael,Season 3,3x21
53410,What?,Pam,Season 9,9x3
32954,Alright.,Jim,Season 6,6x7
49774,I`ll fly anywhere for some good barbeque.,Pam,Season 8,8x14
59815,What`s going on?,Jim,Season 9,9x23
4012,Good.,Dwight,Season 2,2x6
34371,"[yelling] Attention everyone! Jim and I, on behalf of--",Dwight,Season 6,6x12
46724,MR. AND MRS. WALTER AND ELLEN BERNARD!,Dwight,Season 8,8x4
16885,How`d it go?,Pam,Season 3,3x23
15165,Woo!,Michael,Season 3,3x19
32731,Thank you.,Pam,Season 6,6x6
21491,"All right, everybody... Oh my God, Pam, those make you look so ugly. Um, Pam, in order to get hotter, you take the glasses off. You`re moving in the wrong direction...",Michael,Season 4,4x12
9114,"Okay, everybody. Tonight`s event is to benefit the Boy Scouts of America.",Michael,Season 2,2x22
35244,"No, I think I would be bad. I would sleep in my office, and I would sexually harass people.",Michael,Season 6,6x15
4829,He sees it.,Pam,Season 2,2x8
22425,... proud.,Michael,Season 4,4x14
57525,You had black hair and then gray hair.,Dwight,Season 9,9x17
25712,Cats don`t make butter.,Dwight,Season 5,5x9
1140,No. [typing on keyboard],Dwight,Season 1,1x4
5067,Hey.,Pam,Season 2,2x9
8509,...because being a narc is one of the hardest jobs that you can have...,Dwight,Season 2,2x20
9845,You`re welcome.,Michael,Season 3,3x2
44442,Ahh.,Michael,Season 7,7x21
35895,No need.  I saw him do it.  I can try it.,Jim,Season 6,6x16
287,I`m saving that `cause I like it when the cards go T-ts-ts-tch-tch-tch.,Pam,Season 1,1x2
31822,Ok. Ok. A-ha-ha! [rips reservation out of Michael`s hand] That was a test. You have failed. For this is my room. You would not share with me.,Dwight,Season 6,6x4
8710,I know that I shouldn`t have done it. But I was in the parking lot at the Quick and Easy.,Pam,Season 2,2x20
53470,"I`m sorry. It`s just, uhm, I actually do have this weird feeling that there`s something Jim isn`t telling me.",Pam,Season 9,9x3
53810,I`ll take it.,Jim,Season 9,9x4
41840,"[Jim hits a ceiling panel] I don`t think he`s in the ceiling, babe.",Pam,Season 7,7x11
43676,Maybe.,Michael,Season 7,7x18
1755,It`s actually better this way.,Dwight,Season 1,1x6
15206,Depressed?  Isn`t that just a fancy word for feeling bummed out?,Dwight,Season 3,3x19
125,No.,Michael,Season 1,1x1
34010,"Hey, hey, hey. I`m sorry. These are not criminals. They are nice. They invited me to come here today. They invited me to their hospitality suite where I  had free food and it was delicious. Get this. Know how nice they are? The sent a stretch limo all the way to pick me up in Scranton. That`s -",Michael,Season 6,6x10
38411,"Okay. Hey, you could transfer Holly back from Nashua.",Michael,Season 6,6x24
35415,I cannot wait for that joke to be over.,Pam,Season 6,6x16
48853,I thought it was a fun idea.,Jim,Season 8,8x11
51126,My warcraft clan was still on speaking terms.,Dwight,Season 8,8x19
59344,[in bullhorn] Pull over!,Dwight,Season 9,9x22
19671,"What are you doing? Stop it, Dwight!",Jim,Season 4,4x6
16016,"Jim, what are you doing? I`m busy.",Dwight,Season 3,3x21
28257,"Good. Good, good, good. Everyone, please give it up for Charles Miner. [claps]",Michael,Season 5,5x18
21806,"Michael, do you remember, you specifically told me to only bring one sheet of paper? You said it only takes one sheet to make a difference. And I said, `Are you sure Michael?` And you said `Pam! Pam! Pam!` And then you sneezed in my tea, and then you said, `Don`t worry, it`s just allergies.` Do you remember that?",Pam,Season 4,4x13
8473,"Untrue. The heart is bigger than the skin. If you stretched the heart out, it would cover more than the entire body.",Michael,Season 2,2x19
58775,"Shake on it? Done. Way to negotiate, idiot.",Dwight,Season 9,9x21
10319,The news that you just announced?  That Ed died?,Pam,Season 3,3x4
16213,The winner of today gets my job. Ok? I`m interviewing for a job at corporate. And they`re only interviewing a handful of people and I`m the most qualified and I`ll probably get it. Alright?,Michael,Season 3,3x22
19945,Oh.,Pam,Season 4,4x7
6998,What`s going on? Anything here?,Michael,Season 2,2x14
22688,"It`s not gonna take her 10 minutes to fax it, Jim. [to Pam] If I don`t see you again, goodbye. Well, actually, I`ll see you when you give me the fax confirmation, so never mind.",Dwight,Season 5,5x1
23894,"Yeah, I think that`s pretty boss.",Michael,Season 5,5x4
30180,"Oh, Michael, thank you.  Thank you.",Pam,Season 5,5x24
