Unnamed: 0,line_text,speaker,temporada,episodio
11663,"Wrong. Toby, this is an orientation not a borientation.[talks to group] Okay. Do not worry. All of your questions are about to be answered. Cell phones and pagers off, please.",Michael,Season 3,3x8
54761,"You got this, Beesley. Actually, do you want me to come down and help you get started?",Jim,Season 9,9x8
25802,Hey David- [begins coughing violently] I`m sorry. I`m sorry. I`m eating tiramisu. Some of the chocolate powder just went down my throat. I`m stopping now.,Michael,Season 5,5x9
21853,Talk to you later?,Pam,Season 4,4x13
15546,Cut.,Dwight,Season 3,3x20
44388,"Okay, so no salami in the pants. How about a pepperoni?",Michael,Season 7,7x21
3709,"Yeah, I know.",Jim,Season 2,2x5
26775,I am planning a bomb scare that should really get the blood pumping.,Dwight,Season 5,5x13
36739,"Hey, Michael, where have you been? [Michael shoots pool ball up into their faces]",Pam,Season 6,6x19
16771,"I`ve never been a big fan of the name Dunder Mifflin.  I was thinking we could name the company something like, `Paper Great.  Where great paper is our passion.  We`re GRRRRRRRRRREAT!`  I don`t know, could be good.  Or, uh, `Super Duper Paper.  It`s super duper.`  I don`t know, something like that.",Michael,Season 3,3x23
28297,"Oh, right. David, are you coming to my fifteenth anniversary party?",Michael,Season 5,5x18
32829,Ten.,Dwight,Season 6,6x6
44737,"Oh, wow, thank you.  That was so kind of you.  [throws cup in the garbage]",Dwight,Season 7,7x22
39126,Yeah!,Jim,Season 7,7x3
17882,Why don`t we just go as teams to demonstrate our teamsmanship?,Michael,Season 4,4x2
28888,I play.,Jim,Season 5,5x20
56763,What?,Jim,Season 9,9x15
3980,"Michael, I told you, it was because it was New Year`s Eve and it began to snow at exactly midnight.",Dwight,Season 2,2x6
23125,"No, you know what we`re gonna do?  We`re gonna take that and we are going to us it as a reward for the end of our competition.",Michael,Season 5,5x1
11451,The Stamford branch is closing and everybody`s just packing up their stuff. Andy Bernard made these tasteful hats.,Jim,Season 3,3x8
10156,"Business is like a jungle.  And I... am like a tiger.  And Dwight, is like a monkey, that stabs the tiger in the back with a stick.  Does the tiger fire the monkey?  Does the tiger transfer the monkey to another branch?  [smiling] Pun.  There is no way of knowing what goes on inside the tiger`s head.  We don`t have the technology.",Michael,Season 3,3x3
19912,"When Michael plays the hypothetical game, I always say yes.",Jim,Season 4,4x7
35355,I really need my job back. We made a terrible mistake here.,Michael,Season 6,6x15
16554,Can I change rooms?,Jim,Season 3,3x23
25956,Aye.,Dwight,Season 5,5x10
11272,"All right, listen up. Some of you may have heard some rumors about the branch closing. But, I am not going to take this lying down. I have a plan and I am going to save our jobs. So just hang in there. [Looks at  Dwight] Let`s go.",Michael,Season 3,3x7
2338,"Yeah, you know me.",Dwight,Season 2,2x1
18282,Do I have your permission to invite Carol?,Michael,Season 4,4x3
27889,"[clears throat] Knock, knock.",Dwight,Season 5,5x17
29525,"If you keep coming after us, the Michael Scott Paper Company cannot succeed.",Michael,Season 5,5x22
7936,Let`s start with... your mom.,Jim,Season 2,2x18
769,"Call you immediately. Good. Oh, hey, listen, um, since I have you on the phone, um, can I fire Jim?",Dwight,Season 1,1x3
15936,"No... No, it`s all right. I`m OK. I`m OK. [sniffing] You guys... what are we gonna do about Jan? [sighs]",Michael,Season 3,3x21
22372,"Probably the best one that we have ever had, right? [cheers and applause] But the real reason that we are here, is to say goodbye to a guy who we will probably never ever see again. Now, a lot of you know that I am an accomplished songwriter.",Michael,Season 4,4x14
41639,"Hey there, Jada. Nice to see you again. I`m Santa Claus. Welcome.",Michael,Season 7,7x11
28261,Above and beyond.,Michael,Season 5,5x18
50116,You talking about hunting? I love hunting. I`m a master hunter.,Dwight,Season 8,8x15
8839,Win.,Pam,Season 2,2x21
24118,"No I get it. I totally understand. And uh, I just want to assure you, that I mean no disrespect. You see, I`m applying!",Dwight,Season 5,5x5
36936,"I think I did. But I can`t take all of the credit. Some of the credit is due, in fact, to my good friend, Date Mike. Nice to meet me.",Michael,Season 6,6x19
23023,OK.,Jim,Season 5,5x1
1348,"Oh, yuck, that`s worse than you playing. ... `Cause we need you as an alternate in case somebody gets hurt. That`s where we need you. Blessed be those who sit and wait. You made it, suit up, you`re on the team! All right, cool! Very good.",Michael,Season 1,1x5
41760,"Jada, Darryl, I`m so glad I found you guys. A grinch stole the star from on top of the Christmas tree and is hiding it in the warehouse somewhere. You want to go help me find him?",Pam,Season 7,7x11
46348,"What`s that come to? Like, what did they each win?",Pam,Season 8,8x3
57734,Bye.,Pam,Season 9,9x18
9979,What would you have done? Been manager?,Dwight,Season 3,3x2
38859,We can do that.,Pam,Season 7,7x2
34742,Ignore him. He`s the local lunatic.,Dwight,Season 6,6x13
2302,"No, no, no.",Dwight,Season 2,2x1
26968,Speaking of which... [hands Michael the paper to sign for Dwight`s formal apology],Dwight,Season 5,5x13
24768,I don`t think so.,Jim,Season 5,5x6
46746,No.,Jim,Season 8,8x4
44614,Ahhhh...,Michael,Season 7,7x21
24934,Six point five days. [winces as Kevin smacks him on the back],Jim,Season 5,5x7
5402,I did?,Michael,Season 2,2x10
6789,[agreeing] Mm.,Dwight,Season 2,2x14
31847,"Mom, Dad. This is Michael Scott.",Jim,Season 6,6x4
4321,Made copies of it-,Dwight,Season 2,2x7
34685,I`d like to make a wish.,Michael,Season 6,6x12
24426,You are.,Michael,Season 5,5x5
25254,Yeah why don`t you send that to him in Costa Rica?,Michael,Season 5,5x8
35438,[after Pam has another contraction]  That`s seven minutes.  Here we go.  This is happening.  Come on.,Jim,Season 6,6x16
39374,Got it.,Michael,Season 7,7x4
53788,What are you doing?,Jim,Season 9,9x4
16126,Yes! Funtivities! I knew it wasn`t just a trip to the beach.,Dwight,Season 3,3x22
47853,Oh! Oh!,Pam,Season 8,8x8
18825,I wouldn`t understand or a secret?,Jim,Season 4,4x4
38893,"Stop, stop, stop.",Jim,Season 7,7x2
32636,[laughs] I think it`ll be okay.,Pam,Season 6,6x6
6006,[exasperated],Pam,Season 2,2x12
18745,Steak! Where`s my steeaaak?,Michael,Season 4,4x4
11507,...to consolidate power.,Dwight,Season 3,3x8
12246,"Exactly. Thank you, Jim.",Dwight,Season 3,3x10
18692,Well it`s just that you had no hair on Friday.,Jim,Season 4,4x3
36565,"Hey [holds up an old sweater] You know who`d like this? Phyllis. Purple, much?",Dwight,Season 6,6x18
33561,What are you sorry for?,Pam,Season 6,6x8
43674,I`m asking Holly a question in fire.,Michael,Season 7,7x18
29797,Hello.,Michael,Season 5,5x23
8228,That suit is amazing.,Dwight,Season 2,2x19
14802,"It`s like when he annoys me and I want to screw with him to get him back, he never sees it coming.  But now, I want to be nice to him, and actually give him something, and he`s like an eel.  I just can`t grab onto him.  It`s infuriating.",Jim,Season 3,3x18
9634,"Specifically, Jan, I will make at least ten phone calls to clients.",Michael,Season 3,3x1
48342,Do I?,Jim,Season 8,8x9
41068,"Well then you`re not going to talk to the new building owner. Which is a shame, because I hear he`s a very reasonable guy.",Dwight,Season 7,7x10
51715,Nellie let me bobble-ize him. His name is now Captain Mutato.,Dwight,Season 8,8x21
39171,"That is my new maintenance worker, Nate. And you`ll be happy to know that he`s taking care of that hornet`s nest that you`ve been griping about.",Dwight,Season 7,7x4
9846,Was that your per diem?,Dwight,Season 3,3x2
10856,"No, I should probably go too.",Pam,Season 3,3x5
14474,"Come on, let`s go back to the party.",Michael,Season 3,3x17
56762,"Ha,ha,ha, yeah OK.",Pam,Season 9,9x15
52172,"Thank you. Wow, I can`t tell you what an honor it is to support this thing... And obviously that amount of money is no concern to me whatsoever. But, I want to ask you something: when did it become all about the money. when did it become about the flower arrangements, and the white wine spritser, hmm? and all the dinner rolls. you people should be ashamed of yourselves! How many courses did we have tonight, two? Three maybe, if you choose the pudding? I mean what waste! these tables tarted up like Victorian whores! lets` remember we are all here for the dog society. He`s what`s important, whatever his name is. Not any of this. So that is going to be my donation to you. Thank you and good night! [throws microphone and runs away]",Dwight,Season 8,8x22
58751,Come on. Come on.,Dwight,Season 9,9x21
5689,"Well, no. But... okay, don`t spoil it for everybody, all right? But we are going on a booze cruise on Lake Wallenpaupack.",Michael,Season 2,2x11
38019,"I don`t have $30,000 lying around. I have it buried very deeply, and I don`t want to dig past a certain someone to get it.",Dwight,Season 6,6x23
7881,I reminded you last night.,Pam,Season 2,2x18
8600,"Okay, enough, enough, enough! I have written down a list of illegal drugs. Take a gander. How many of these are you familiar with?",Michael,Season 2,2x20
37887,"Oh, okay. Everyone, remember, when he get`s like this, he will wallow, if you empathize. Keep conversations light and if you get stuck, and you don`t know what to do, make a random sound effect okay? Farting noise, whatever. Okay.",Pam,Season 6,6x23
12860,"OK. Well, that was supposed to go to Packer, not `packaging.` Did you already, um, forward to a whole bunch of people?",Michael,Season 3,3x11
8971,"[reading] `This morning, I found a bloody glove in my desk drawer and Jim Halpert tried to convince me I committed murder. I think he may be the real murderer.` [flips to another paper] `Jim Halpert said there was an abandoned infant in the woman`s room. When I went to save the child, I saw Meredith on the can.`  Gah. `This morning, I knocked myself in the head with the phone.`",Michael,Season 2,2x21
58710,I did!,Pam,Season 9,9x21
37386,I can`t stop myself from kissing her.,Michael,Season 6,6x21
36769,Really?,Dwight,Season 6,6x19
33745,"OK, so Corporate is still in their meeting.",Jim,Season 6,6x9
14648,"It was a little glass display case for his for his bobblehead.  That would have made us even, I think.  He saves my life, I get him a box for his desk toy.  Even Steven.",Jim,Season 3,3x18
18416,Nope nope nope no.  This is going to be nothing like the party you`ve been planning.  This is going to be good and everybody`s gonna come.  What`s wrong with Dwight?,Michael,Season 4,4x3
10812,I type 90.,Pam,Season 3,3x5
5929,Idiot.,Michael,Season 2,2x11
34734,Alright. Excuse me. [slides past Eric to close the door to Ryan`s closet office before Eric can see Ryan in there] If you will -,Michael,Season 6,6x13
19189,"[takes a ruler and shoves it between his desk and Jim`s, knocking Jim`s files on the floor]  Hello, this is Dwight Schrute calling from Dunder-Mifflin, and according to our records you appear to be low on office supplies.  Okay, sure, yeah I can take care of that right now.",Dwight,Season 4,4x4
26724,[blowing air horn] Attention everyone! Employees of Dunder Mifflin!  This has been a test of our emergency preparedness.  There is no fire.  It was only a simulation.,Dwight,Season 5,5x13
47285,"It`s not a doomsday device, gosh. [Erin makes red strike on desk] We can do this you guys.",Dwight,Season 8,8x6
6458,Which is exactly how you`d wanna sound like if you wanted someone to think you were sick.,Dwight,Season 2,2x13
9665,"I, uh... I am going to be a father.",Michael,Season 3,3x2
22340,You have it?,Dwight,Season 4,4x14
53803,"I`m barren, Jim.",Dwight,Season 9,9x4
44533,"[grimaces and nods, Toby nods back at him] Okay.",Michael,Season 7,7x21
5493,"True. But I get sinus infections, and sinus infections can be cured by making your tea from green tea leaf stems ..",Dwight,Season 2,2x10
4406,Nailed it.  Nailed it!  Come here.,Michael,Season 2,2x7
13459,Really?,Michael,Season 3,3x13
96,You just still have these messages from yesterday.,Pam,Season 1,1x1
2152,Oh!,Jim,Season 2,2x1
50788,Are there any bloggers around?,Dwight,Season 8,8x17
20149,How much time do I have?,Jim,Season 4,4x7
33770,"Stop playing games with me, Crawdad.",Dwight,Season 6,6x9
8260,"[to Ryan, sitting across from Michael] ...You can take a five, if you want.",Michael,Season 2,2x19
44383,Great idea.,Dwight,Season 7,7x21
14341,"Actually, it`s polite to arrive early. And smart. Only really good friends show up early. Ergo de facto. Go to a party really early. Become a really good friend.",Michael,Season 3,3x17
2246,Shoot.,Jim,Season 2,2x1
2899,Totally having fun. Can you imagine those poor saps stuck at the office today? [laughs],Dwight,Season 2,2x3
47311,Accountability booster.,Dwight,Season 8,8x6
21360,All right.,Dwight,Season 4,4x11
14645,Don`t want it.,Dwight,Season 3,3x18
56326,There`s a very exciting opportunity to be a core investor `,Jim,Season 9,9x13
27846,"So basically, the greater volume you decide to buy in, the greater discount we can give you.",Dwight,Season 5,5x16
1491,"No, it`s not. It`s lower.",Michael,Season 1,1x5
30116,Oh.  I think you should get it.  You`ve changed a lot and you`d be good at it.,Pam,Season 5,5x24
42592,Just drive faster. I want to get back.,Michael,Season 7,7x14
50599,"We went over this, ok? Your tiny fingers make the best knots.",Dwight,Season 8,8x17
38340,"[on Jo`s jet] Are we going some place far away? I know you said no questions, but... I have an early dinner that I need to get to... with the Chief of Police.",Michael,Season 6,6x24
30289,What?,Pam,Season 5,5x25
17206,Mm-hmm.,Dwight,Season 4,4x1
37186,Oh. Yep. I`m sorry about that. I feel... I`m sorry I caused that thing.,Michael,Season 6,6x20
33472,"That`s-- no, no-- it`s not about numbers, Pam.  It`s about attitude.",Michael,Season 6,6x8
2821,"Oh, how are you? Nice to meet you, Bill. Bill. Mr. Bill. OHHH NOOO. MR. BILL. OHHH! SNL? When they pull him apart? He`d always get rolled over by something.",Michael,Season 2,2x3
41156,"Well, this building isn`t far, and its much newer. There`s a dry cleaner, nail place and a gym. Oh, and it`s next-door to and Outback so it always smells like steak.",Pam,Season 7,7x10
50479,Ow.,Jim,Season 8,8x16
31686,"I`m sorry. You guys have probably noticed my stomach`s a little more sensitive lately. So, if you wouldn`t mind wearing a little less perfume... and if your lunch is especially pungent, maybe have it in the break room?",Pam,Season 6,6x4
12334,Oh yeah.,Pam,Season 3,3x10
54141,"Okay. We`ll, just forget it.",Jim,Season 9,9x5
42907,[goes to hand Dwight a valentines card] Wait.,Jim,Season 7,7x15
9592,Who should be the judges and juries of our society?,Michael,Season 3,3x1
44717,Because of the flowers.,Pam,Season 7,7x22
44370,"[sitting on the roof of the office building] Well, I`m moving to Colorado to start my new life with Holly. Just up here, getting used to the altitude.",Michael,Season 7,7x21
16709,Beardy?,Jim,Season 3,3x23
16547,"No, no, not Michael. [whispers] Me. I`m taking his job.",Dwight,Season 3,3x23
47491,[grunts] Good game. You are a worthy opponent. You wanna play one more?,Jim,Season 8,8x6
18677,"[mocking Ryan] I`m Ryan, and tonight didn`t go the way that I thought it would, because it didn`t work out for me, and I`m very embarrassed.  I got egg all over my face.",Michael,Season 4,4x3
30292,I`ve taken my downstairs office and I have turned it into a place to hang out. A place where unattractive and attractive people can get together. To meet. To greet. To see the ones that you love. To love the ones that you see.,Michael,Season 5,5x25
4056,Hiii! [kicks Michael],Dwight,Season 2,2x6
34702,Oh my God!,Jim,Season 6,6x12
26450,You`ll fall in love with her.,Dwight,Season 5,5x12
33574,No.  You were right.,Pam,Season 6,6x8
8419,"Hey Pam, all this stuff with Kevin... um, it`s pretty scary. And I`m thinking that uh, next time you`re in the shower, you should check yourself out. You know, give yourself an exam. Those things are like ticking time bags. Alright? Think about it.",Michael,Season 2,2x19
51485,Trust me.,Jim,Season 8,8x20
6785,Okay.,Dwight,Season 2,2x14
10606,A man is found hanging from the ceiling...,Dwight,Season 3,3x5
11689,"Not bad, but you are Italian so... try it more Italian.",Jim,Season 3,3x8
32002,"I invented a device called `Burger on the Go`. It allows you to obtain 6 regular size hamburgers, or 12 sliders, from a horse without killing the animal. George Foreman is still considering it. Sharper Image is still considering it. Sky Mall`s considering it. Hammacher Schlemer is still considering it. Sears said, `No`.",Dwight,Season 6,6x4
15120,Just...,Michael,Season 3,3x19
15644,I`m sorry.,Michael,Season 3,3x20
41433,"Yes, the case of the horrible red-headed sad sack. And the verdict, it was Toby. And the sentence, death. Death to Toby!",Michael,Season 7,7x11
16228,No. I was saying that before. Not now.  Now I am saying sabotage. The ancient Dutch art of screwing up your own team.,Dwight,Season 3,3x22
17730,Hey.,Michael,Season 4,4x2
256,"Oh, John Belushi. What a crazy guy. Phew, freaked myself out this morning.",Michael,Season 1,1x1
8121,I know.,Pam,Season 2,2x18
8206,"You know what? That`s a nice attitude, Ryan, I`m just helping you invest in your future, my friend.",Michael,Season 2,2x19
26473,No.,Dwight,Season 5,5x12
26399,Looks like a red wire.,Jim,Season 5,5x12
44616,Maybe neither.,Michael,Season 7,7x21
24683,You are the master.,Dwight,Season 5,5x6
27596,That was funny.  Let`s go do it to somebody else.   Ayyyy!,Michael,Season 5,5x16
27308,[leaning against Creed`s desk] So I am collecting $3 from everybody. For Kelly`s party.,Jim,Season 5,5x14
4434,"Cause there was dinner, by candlelight.",Jim,Season 2,2x7
7801,Oh.,Pam,Season 2,2x17
18366,Leaving Pennsylvania.,Michael,Season 4,4x3
36060,"When you work for Sabre, only one thing matters. And I don`t care if you`re a loser, or you practice bestiality, if Jo likes you, you are in. And I am in!",Michael,Season 6,6x17
34468,That`s what I want.,Jim,Season 6,6x12
20339,I don`t like lump. I`m really upset about this.,Michael,Season 4,4x8
23924,Hey man.,Jim,Season 5,5x4
33131,I want to make fun of you right now.,Michael,Season 6,6x7
33442,"Okay, so--",Jim,Season 6,6x8
37231,"If you want people to put the best face on something, why would you get two people who probably never cut the face off of anything in their lives?",Dwight,Season 6,6x21
55526,"Well, wait.",Pam,Season 9,9x10
8403,"Excuse me, everyone. Attention please. Kevin, we`re going to take you to a very special place, a place that will make you happy, and a place that is far, far away from the evil sun.",Michael,Season 2,2x19
22018,Disconnect that right now. You give me your earpiece.,Dwight,Season 4,4x14
40522,"Okay...  Heeeere`s what we`re gonna do! Right down the hall is a bed room. All the real Glee fans are gonna go down the hall to the real Glee party in the bedroom, follow me! Where we can crank it!",Michael,Season 7,7x8
41862,"Really. And I don`t know about you, but I don`t know of a lot of happy marriages that start off with an ultimatum, do you?",Pam,Season 7,7x11
46607,"Right. Now do you wanna wear a trash bag, er...",Dwight,Season 8,8x3
40876,It`s Ryan the WUPHF guy!`,Michael,Season 7,7x9
40243,Hey.,Jim,Season 7,7x7
49751,You can`t tantalize me.,Dwight,Season 8,8x14
49935,"Alright, I`m gonna pack my trunks.",Jim,Season 8,8x14
17908,I know. So who`s next?,Michael,Season 4,4x2
1085,"[pretends to vomit] Huh! Thanks, downer.",Michael,Season 1,1x4
27581,"Nice to meet you, yeah.  Whew!  I can assure you we don`t need a new system though.  Happy with ours.",Jim,Season 5,5x16
5884,Have a seat.,Michael,Season 2,2x11
24836,Who`s that?,Jim,Season 5,5x6
24711,You never know. Better safe than sorry.,Dwight,Season 5,5x6
28207,French. Classy.,Michael,Season 5,5x18
4593,What did I say?,Michael,Season 2,2x8
29436,"Yeah, well, with you it`s different, okay? Cause I just- I just suck. I just- I suck!",Jim,Season 5,5x22
3032,Does it have a deck?,Dwight,Season 2,2x3
14225,"That`s, yep a little flimsy. Umm... OK... Ahh... Alright, no more desks. Oh OK.",Michael,Season 3,3x16
30136,"Cons, Ryan.  He defrauded the company.  He has never made a sale.",Jim,Season 5,5x24
3028,[talking over Michael] Yes.,Dwight,Season 2,2x3
57130,"I`ve gotta go, but you know what? Team Halpert, ok? You`re gonna crush it, you`re gonna smash it.[Pam laughs] OK, good luck!",Jim,Season 9,9x16
48135,Don`t!,Dwight,Season 8,8x9
32851,"[to Michael] What`s the matter, you can`t fight your own battles?",Pam,Season 6,6x6
39279,[still on phone with Holly] Do you ever wonder what life would have been like if you hadn`t been transferred?,Michael,Season 7,7x4
37192,"Ahh! You said it! You know who you would love? Oh, this guy in my neighborhood, Tom Dizemore. This is him: `Hey! Hey Scott!`",Michael,Season 6,6x20
7928,"Definitely. Yes. Glad you said that. ...You don`t want to help me with some of my sales, do you? `Cause, I`m kind of swamped.",Jim,Season 2,2x18
29362,You needed to speak to me?,Dwight,Season 5,5x22
43202,"Mhmm! It`s got action, it`s got heart, it`s got some bosom.",Michael,Season 7,7x16
53067,[Jim and Pam approaching the wedding venue] Is this his house?,Jim,Season 9,9x2
3660,"Oh, God.",Michael,Season 2,2x5
29553,Okay.,Jim,Season 5,5x22
847,"[on his cell phone] Hey, hey Craigers, my man! It is Michael Scott here. [silence] Dunder Mifflin, we supply your office paper.",Michael,Season 1,1x3
16781,"I don`t understand. So, we`re gonna tag team it?",Michael,Season 3,3x23
32628,It`s a real handsome duck.,Jim,Season 6,6x6
41333,That`s it! That`s a picture! Yes! Jump in the air. We`re gonna jump in the air. Here we go.,Michael,Season 7,7x11
5698,"Well, this...",Michael,Season 2,2x11
53881,"My greased up head went into the pumpkin no problem, but ...",Dwight,Season 9,9x5
14438,Oh yeah?,Pam,Season 3,3x17
10267,Ryan?,Michael,Season 3,3x3
36568,"Know what would be a great picture here? Just this whole dump, and in the middle, one flower. That`s it. And the caption would read:",Michael,Season 6,6x18
28558,Yeah... .you want me to come in your office?  Oh.,Jim,Season 5,5x19
27495,Go get your laptop.,Pam,Season 5,5x15
9997,Movie Monday!  The only cure I know for the Monday blues is... Varsity Blues!,Michael,Season 3,3x3
25821,Do I know what?,Michael,Season 5,5x9
10307,[after Michael returns with coffee] With cream and sugar?,Pam,Season 3,3x4
27481,You did what?,Pam,Season 5,5x15
26119,I was ahead of the car. Thirty-one is my new number.,Michael,Season 5,5x11
13626,Alright! Uh! [Spanks himself],Dwight,Season 3,3x14
